ID,LOCATION,VARIETY,REP,PD_WINDOW,PLANTINGDAY,EMERGENCEDAY,HEADINGDAY,HARVESTDAY
4503,BenHur,CL271,3,D6,5/11/2020,9/29/2020,7/31/2020,12/9/2020
4504,BenHur,LAH10,3,D6,5/11/2020,9/27/2020,8/1/2020,12/10/2020
4505,BenHur,CL153,3,D6,5/11/2020,9/29/2020,7/30/2020,12/7/2020
4506,BenHur,CL151,3,D6,5/11/2020,9/30/2020,7/28/2020,12/7/2020
4507,BenHur,CLXL745,1,D7,6/5/2020,11/24/2020,8/27/2020,1/30/2021
4508,BenHur,CL111,1,D7,6/5/2020,11/22/2020,8/21/2020,1/21/2021
4509,BenHur,CL153,1,D7,6/5/2020,11/22/2020,8/25/2020,1/27/2021
4510,BenHur,MERMENTAU,1,D7,6/5/2020,11/22/2020,8/23/2020,1/26/2021
4511,BenHur,CL271,1,D7,6/5/2020,11/22/2020,8/29/2020,2/1/2021
4512,BenHur,XL753,1,D7,6/5/2020,11/21/2020,8/29/2020,1/30/2021
4514,BenHur,CL272,1,D7,6/5/2020,11/21/2020,8/30/2020,2/3/2021
4515,BenHur,LAH10,1,D7,6/5/2020,11/25/2020,9/1/2020,2/3/2021
4516,BenHur,CL152,1,D7,6/5/2020,11/21/2020,8/29/2020,2/1/2021
4517,BenHur,JUPITER,1,D7,6/5/2020,11/24/2020,9/2/2020,2/5/2021
4518,BenHur,CL151,1,D7,6/5/2020,11/22/2020,8/29/2020,2/1/2021
4520,BenHur,CL111,2,D7,6/5/2020,11/21/2020,8/19/2020,1/24/2021
4522,BenHur,JUPITER,2,D7,6/5/2020,11/24/2020,8/30/2020,2/5/2021
4523,BenHur,CL272,2,D7,6/5/2020,11/21/2020,8/30/2020,1/31/2021
4524,BenHur,CL153,2,D7,6/5/2020,11/20/2020,8/29/2020,1/30/2021
4526,BenHur,CLXL745,2,D7,6/5/2020,11/23/2020,8/29/2020,2/2/2021
4527,BenHur,LAH10,2,D7,6/5/2020,11/24/2020,9/1/2020,2/2/2021
4528,BenHur,CL151,2,D7,6/5/2020,11/24/2020,8/29/2020,2/1/2021
4529,BenHur,XL753,2,D7,6/5/2020,11/23/2020,8/28/2020,1/31/2021
4530,BenHur,CL271,2,D7,6/5/2020,11/24/2020,9/1/2020,2/5/2021
4531,BenHur,CL152,2,D7,6/5/2020,11/25/2020,8/31/2020,2/6/2021
4532,BenHur,MERMENTAU,2,D7,6/5/2020,11/23/2020,8/30/2020,1/30/2021
4533,BenHur,CL152,3,D7,6/5/2020,11/23/2020,9/2/2020,2/4/2021
4534,BenHur,CL153,3,D7,6/5/2020,11/22/2020,8/27/2020,1/31/2021
4535,BenHur,CL271,3,D7,6/5/2020,11/24/2020,9/1/2020,2/4/2021
4537,BenHur,MERMENTAU,3,D7,6/5/2020,11/22/2020,8/22/2020,1/25/2021
4538,BenHur,LAH10,3,D7,6/5/2020,11/20/2020,8/28/2020,2/1/2021
4539,BenHur,CLXL745,3,D7,6/5/2020,11/23/2020,8/30/2020,1/30/2021
4540,BenHur,XL753,3,D7,6/5/2020,11/21/2020,8/30/2020,1/31/2021
4542,BenHur,CL272,3,D7,6/5/2020,11/21/2020,8/29/2020,2/2/2021
4543,BenHur,CL111,3,D7,6/5/2020,11/22/2020,8/20/2020,1/23/2021
4544,BenHur,JUPITER,3,D7,6/5/2020,11/23/2020,9/1/2020,2/3/2021
4545,BenHur,CL151,3,D7,6/5/2020,11/22/2020,8/27/2020,1/31/2021
4546,BenHur,CL271,1,D8,6/11/2020,11/28/2020,8/25/2020,2/5/2021
4547,BenHur,MERMENTAU,1,D8,6/11/2020,11/27/2020,8/24/2020,1/30/2021
4548,BenHur,CL151,1,D8,6/11/2020,11/28/2020,8/23/2020,2/2/2021
4550,BenHur,JUPITER,1,D8,6/11/2020,11/27/2020,8/29/2020,2/5/2021
4551,BenHur,LAH10,1,D8,6/11/2020,11/28/2020,8/31/2020,2/11/2021
4552,BenHur,CL153,1,D8,6/11/2020,11/26/2020,8/26/2020,2/1/2021
4553,BenHur,CL152,1,D8,6/11/2020,11/29/2020,8/26/2020,2/7/2021
4554,BenHur,CLXL745,1,D8,6/11/2020,11/27/2020,8/23/2020,2/2/2021
4555,BenHur,XL753,1,D8,6/11/2020,11/27/2020,8/26/2020,2/5/2021
4557,BenHur,CL272,1,D8,6/11/2020,11/27/2020,8/30/2020,2/8/2021
4558,BenHur,CL111,1,D8,6/11/2020,11/26/2020,8/20/2020,1/28/2021
4559,BenHur,XL753,2,D8,6/11/2020,11/28/2020,8/29/2020,2/8/2021
4560,BenHur,CL271,2,D8,6/11/2020,11/27/2020,8/31/2020,2/12/2021
4561,BenHur,CL153,2,D8,6/11/2020,11/27/2020,8/27/2020,2/4/2021
4562,BenHur,CL111,2,D8,6/11/2020,11/27/2020,8/20/2020,1/29/2021
4564,BenHur,CL151,2,D8,6/11/2020,11/26/2020,8/28/2020,2/3/2021
4565,BenHur,JUPITER,2,D8,6/11/2020,11/30/2020,8/31/2020,2/9/2021
4566,BenHur,MERMENTAU,2,D8,6/11/2020,11/28/2020,8/24/2020,2/1/2021
4567,BenHur,CL272,2,D8,6/11/2020,11/27/2020,8/30/2020,2/8/2021
4568,BenHur,CL152,2,D8,6/11/2020,11/27/2020,8/31/2020,2/10/2021
4569,BenHur,LAH10,2,D8,6/11/2020,11/27/2020,9/1/2020,2/8/2021
4571,BenHur,CLXL745,2,D8,6/11/2020,11/29/2020,8/29/2020,2/7/2021
4572,BenHur,MERMENTAU,3,D8,6/11/2020,11/30/2020,8/25/2020,2/2/2021
4573,BenHur,XL753,3,D8,6/11/2020,11/30/2020,8/27/2020,2/7/2021
4574,BenHur,CL151,3,D8,6/11/2020,12/1/2020,8/27/2020,2/6/2021
4575,BenHur,CL272,3,D8,6/11/2020,11/28/2020,8/30/2020,2/8/2021
4576,BenHur,CL271,3,D8,6/11/2020,11/29/2020,9/1/2020,2/12/2021
4577,BenHur,CL153,3,D8,6/11/2020,11/30/2020,8/28/2020,2/5/2021
4578,BenHur,LAH10,3,D8,6/11/2020,11/30/2020,8/31/2020,2/9/2021
4579,BenHur,CLXL745,3,D8,6/11/2020,12/1/2020,8/31/2020,2/5/2021
4582,BenHur,CL152,3,D8,6/11/2020,12/1/2020,8/30/2020,2/9/2021
4583,BenHur,CL111,3,D8,6/11/2020,11/29/2020,8/19/2020,1/31/2021
4584,BenHur,JUPITER,3,D8,6/11/2020,12/2/2020,8/31/2020,2/10/2021
